"";"mc_experiments";"mc_stats";"mc_rpp";"mc_replicable";"mc_trans";"trust1";"trust2";"trust3";"trust4";"trust5";"gender";"age";"na";"gender_3_TEXT";"english";"english_native";"race";"CON";"mean_trust"
"149";6;2;6;5;2;5;4;4;3;3;1;63;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";3,8
"150";6;1;7;7;5;6;6;6;6;6;1;39;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";6
"152";7;1;7;7;4;1;1;1;1;1;1;51;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";1
"153";6;1;7;5;6;6;6;6;6;5;1;47;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";5,8
"154";7;1;5;4;3;7;6;4;4;6;2;33;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";5,4
"155";7;1;2;7;6;7;7;7;7;7;1;38;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";7
"156";7;1;7;7;7;6;5;5;6;6;2;54;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";5,6
"157";7;1;7;5;5;5;4;6;7;6;1;57;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";5,6
"158";6;6;5;6;5;2;5;6;3;2;2;29;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";3,6
"159";7;1;7;5;4;6;5;5;6;6;2;35;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";5,6
"160";7;1;7;4;6;3;2;2;3;2;1;36;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";2,4
"161";6;6;6;7;6;2;7;6;2;1;1;30;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";3,6
"162";7;1;7;2;2;3;3;4;3;3;1;49;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";3,2
"163";7;2;7;5;6;6;6;7;7;6;1;34;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";6,4
"164";7;1;7;7;4;4;4;4;4;4;1;59;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";4
"165";7;4;7;7;4;7;7;7;7;7;2;31;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";7
"167";6;2;6;5;4;6;6;5;6;6;1;68;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";5,8
"168";7;1;7;7;7;7;7;7;7;7;1;30;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";7
"169";7;1;7;7;4;4;4;4;4;5;1;28;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";4,2
"170";7;1;7;6;5;4;4;6;7;7;2;63;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";5,6
"171";7;1;7;6;6;3;3;2;6;7;1;67;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";4,2
"172";7;1;7;7;7;1;4;4;3;4;2;29;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";3,2
"173";7;2;7;4;4;3;4;4;6;5;2;21;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";4,4
"174";7;1;7;5;6;7;6;6;7;7;1;37;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";6,6
"175";7;1;7;6;6;7;6;7;7;7;1;31;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";6,8
"176";6;2;7;2;4;6;6;6;6;6;1;24;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";6
"177";6;2;1;3;6;3;3;3;4;2;1;28;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";3
"178";7;1;7;7;7;7;7;7;7;7;1;27;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";7
"179";7;2;7;6;5;5;5;5;4;3;1;22;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";4,4
"180";6;6;6;6;6;2;6;7;2;2;2;23;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";3,8
"181";7;1;5;5;5;7;5;5;6;7;1;27;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";6
"182";4;5;6;5;5;4;5;6;3;2;2;34;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";4
"183";7;1;7;3;5;3;3;4;4;4;1;29;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";3,6
"184";7;1;7;3;3;6;5;6;6;7;1;36;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";6
"185";4;3;6;5;7;3;3;7;3;5;2;22;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";4,2
"186";5;2;6;5;5;2;2;2;3;2;2;38;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";2,2
"187";7;1;7;6;4;5;5;4;5;5;1;33;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";4,8
"188";4;6;5;4;5;2;5;4;3;2;1;28;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";3,2
"189";7;1;7;3;6;3;3;3;6;6;1;35;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";4,2
"190";7;1;7;2;2;3;4;3;3;2;2;38;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";3
"191";7;1;7;7;1;7;7;7;4;4;2;27;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";5,8
"192";5;3;6;4;4;4;3;4;4;3;1;27;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";3,6
"193";6;1;7;5;5;6;5;6;5;5;2;26;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";5,4
"194";7;2;7;6;5;5;5;6;6;4;1;25;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";5,2
"195";7;1;5;5;4;6;5;5;5;5;2;28;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";5,2
"196";7;1;7;6;6;7;6;6;6;7;1;39;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";6,4
"197";6;2;1;6;1;7;5;7;6;7;2;34;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";6,4
"198";5;7;7;4;6;2;7;7;3;6;2;35;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";5
"199";6;3;7;7;6;5;4;4;3;6;1;28;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";4,4
"200";7;1;6;6;5;6;6;5;6;6;2;27;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";5,8
"201";6;5;6;5;6;2;5;6;3;3;1;29;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";3,8
"202";7;1;7;3;4;1;2;1;2;1;1;47;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";1,4
"203";7;1;7;6;3;5;4;4;4;5;1;26;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";4,4
"204";7;3;6;6;2;2;6;6;3;4;1;50;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";4,2
"205";6;2;6;4;4;5;5;5;5;5;2;31;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";5
"206";5;4;5;5;5;6;5;5;5;4;2;32;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";5
"209";7;1;7;7;7;6;6;6;5;5;1;28;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";5,6
"210";7;1;7;7;5;7;7;7;7;7;1;33;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";7
"211";7;1;7;6;5;5;5;5;4;5;1;28;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";4,8
"212";7;1;5;7;7;7;7;7;5;5;2;30;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";6,2
"213";6;1;7;7;3;7;6;6;7;7;2;33;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";6,6
"214";7;1;7;6;6;7;6;6;6;5;1;28;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";6
"215";6;2;4;5;6;3;4;5;5;6;2;36;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";4,6
"216";6;6;6;6;6;2;5;6;3;2;1;25;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";3,6
"217";7;1;1;6;6;7;6;6;6;6;1;27;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";6,2
"218";6;2;6;5;3;5;5;5;6;5;2;33;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";5,2
"219";7;2;7;3;5;5;4;5;5;6;2;29;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";5
"220";6;1;6;5;7;7;7;7;7;7;1;29;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";7
"221";6;4;5;6;6;2;5;7;2;1;1;34;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";3,4
"222";6;1;5;4;4;6;6;5;4;3;2;31;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";4,8
"223";7;1;7;2;4;2;3;2;3;2;2;51;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";2,4
"224";7;1;7;1;1;5;5;6;3;4;1;52;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";4,6
"225";4;3;5;4;5;5;5;4;6;5;1;27;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";5
"226";6;1;7;6;6;4;4;5;3;5;1;44;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";4,2
"227";6;6;6;6;6;2;7;7;2;3;2;20;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";4,2
"228";6;2;6;6;5;5;5;5;5;4;1;63;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";4,8
"229";7;1;7;7;7;7;7;6;6;6;1;40;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";6,4
"230";6;2;7;6;6;6;6;5;7;6;2;40;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";6
"231";7;1;1;5;3;1;1;2;3;1;2;33;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";1,6
"232";7;1;7;7;5;6;5;4;6;6;2;50;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";5,4
"233";7;1;7;4;4;6;4;4;6;6;2;41;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";5,2
"234";7;1;7;4;7;7;7;7;4;7;1;34;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";6,4
"235";7;1;7;4;5;7;6;6;6;6;2;36;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";6,2
"236";4;5;5;6;4;5;5;6;3;3;1;28;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";4,4
"237";7;1;7;4;7;7;7;7;7;7;1;35;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";7
"238";5;1;6;6;4;2;7;7;5;3;1;39;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";4,8
"239";7;1;7;1;1;1;1;1;1;1;1;32;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";1
"240";4;4;3;4;3;3;5;6;4;4;2;27;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";4,4
"241";6;3;1;6;4;5;5;4;4;4;2;46;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";4,4
"242";6;6;6;7;4;1;6;7;4;2;2;48;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";4
"243";7;1;7;7;7;7;7;7;7;7;1;36;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";7
"244";7;2;7;6;6;6;6;6;5;5;1;36;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";5,6
"245";7;1;7;5;5;7;5;5;7;7;2;31;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";6,2
"246";6;7;5;6;5;2;5;6;3;2;1;26;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";3,6
"247";7;2;6;6;4;7;6;6;5;7;1;29;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";6,2
"248";7;1;7;7;3;3;3;3;3;3;2;39;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";3
"249";7;1;7;5;5;4;4;5;4;2;2;47;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";3,8
"250";6;4;5;6;6;4;5;4;3;3;2;21;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";3,8
"251";6;1;6;6;5;6;6;5;5;5;1;26;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";5,4
"252";4;5;4;5;6;3;6;5;2;3;1;58;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";3,8
"253";7;1;7;6;7;6;6;7;7;7;1;29;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";6,6
"254";4;6;5;4;5;3;6;4;3;3;2;38;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";3,8
"255";6;2;7;7;7;6;5;5;5;5;2;30;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";5,2
"256";7;1;7;6;4;4;4;5;5;6;1;25;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";4,8
"257";6;5;6;5;7;2;5;7;2;3;1;28;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";3,8
"258";6;2;7;6;5;4;4;4;5;7;1;34;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";4,8
"259";6;2;7;5;5;5;5;5;5;5;1;29;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";5
"260";6;2;7;4;5;6;5;5;5;5;1;23;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";5,2
"261";7;1;7;7;7;4;5;5;5;2;2;25;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";4,2
"262";7;1;7;6;4;5;4;4;6;5;2;54;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";4,8
"263";6;2;7;5;4;5;5;5;5;5;1;28;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";5
"264";7;1;7;4;4;6;5;6;6;5;1;25;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";5,6
"265";7;1;6;5;4;4;4;4;4;4;2;35;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";4
"266";6;3;7;6;6;6;5;6;6;6;1;25;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";5,8
"267";6;2;6;3;5;5;4;4;6;6;1;36;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";5
"268";7;3;7;5;4;6;4;6;5;4;1;24;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";5
"269";6;2;6;6;6;7;6;6;7;7;1;56;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";6,6
"270";5;5;6;3;4;3;4;3;4;4;1;28;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";3,6
"271";5;4;4;5;4;3;4;5;4;3;2;29;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";3,8
"274";7;1;6;2;4;5;5;5;6;7;2;24;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";5,6
"276";7;4;7;4;2;6;6;6;5;4;2;23;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";5,4
"277";7;1;7;7;1;7;7;7;7;7;1;37;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";7
"278";6;2;7;6;3;4;5;4;4;3;2;69;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";4
"279";5;1;7;6;7;7;7;6;7;7;1;31;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";6,8
"280";6;5;7;5;5;3;4;6;3;4;1;29;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";4
"281";6;2;6;6;5;6;5;6;5;6;1;75;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";5,6
"283";7;1;7;4;1;7;5;4;6;5;2;25;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";5,4
"286";7;1;7;5;5;7;6;6;6;6;2;23;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";6,2
"287";7;1;7;2;3;4;3;4;5;5;1;63;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";4,2
"288";6;6;5;6;6;2;5;6;2;3;1;69;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";3,6
"289";5;2;1;4;7;6;5;5;6;6;1;60;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";5,6
"291";5;1;7;7;7;7;7;7;7;5;2;24;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";6,6
"293";7;1;7;3;4;4;4;4;4;4;1;52;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";4
"295";4;3;5;4;5;3;3;4;3;4;1;28;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";3,4
"297";7;1;7;5;4;5;6;7;6;3;2;24;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";5,4
"298";7;1;7;5;6;7;7;7;7;7;2;28;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";7
"299";5;4;7;6;7;2;5;7;4;1;2;32;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";3,8
"301";7;1;7;4;4;4;4;5;3;3;2;41;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";3,8
"303";6;3;4;5;4;5;5;5;5;5;1;21;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";5
"304";5;5;5;4;5;5;4;3;3;5;1;39;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";4
"307";4;5;6;7;6;5;4;5;2;1;1;27;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";3,4
"309";7;1;7;7;4;4;4;4;6;6;1;44;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";4,8
"311";5;3;5;6;7;4;6;2;1;3;1;26;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";3,2
"313";7;1;7;4;6;NA;NA;NA;NA;NA;NA;NA;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWTRANS";NA
"314";6;5;4;6;6;3;4;6;3;2;1;50;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";3,6
"315";7;1;7;7;5;7;7;7;6;6;2;28;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";6,6
"316";6;1;6;6;6;6;6;6;6;6;2;65;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWNOTRANS";6
"317";7;1;7;5;5;NA;NA;NA;NA;NA;NA;NA;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"HIGH";NA
